11 1
               #
      ### #    ##   ##
     ##  ###   ##   ##
     ##   ### ###  ###
    ##     ## ###  ##
    ##     #  ###   #
   ##    ##############
   ##    ##############
  ###        ###
 ####        ##
#####       ###
#####  ##################
## ##  ##################
 # ##     ####     ##
   ##     ###       ##
   ##    ##############
   ##  ##################
   ##  #####      ### ##
   ##   # ##      ###  #
   ##     ##      ###
   ##     ##    #####
   ##     ##    #### #
   ##     ##         ##
   ##     ##         ##
   ##      ############
   ##       ##########
