12 1
                  ###
  ###             ###
  ###             ###
  ###             ###
  ###             ###
  ###             ###
  ###             ###
  #############   ###
  #############   ###
       ###        ###
       ###        ###
       ###        ###
################  ###
################  ###
                  ###
                  ###
           ###    ###
           ###
          #####
          #####
        #### ###
      #####   ####
   #######     #######
   #####         #####
    #               #
