12 1
                  ##
  ###             ##
  ###             ##
  ###             ##
  ###             ##
  ###             ##
  ###             ##
  #############   ##
  #############   ##
       ###        ##
       ###        ##
       ###        ##
################  ##
################  ##
                  ##
                  ##
           ###    ##
           ###
          ####
          ####
        #### ###
      #####   ####
   #####       #######
   ###           #####
    #               #
