12 1
    ###        ###
   ###         ###
  ########### ############
  ########################
 ###  ###   ####   ##
###    ###  ###    ###
    ####################
    ####################
    ###      ###
    ###      ###
    ###################
    ###################
    ###      ###
    ###################
    ###################
    ###      ###
    ###      ###
    ######################
    #####################
   #              #    ##
  ###  ###  ###  ###   ##
  ###   ##   ###  ##  ###
 ###    ##   ###      ###
####    ###   ##   ######
  #                #####
