12 1
    ###        ##
   ###         ##
  ########### ############
  ########################
 ###  ###   ####   ##
###    ###  ###    ###
    ####################
    ####################
    ##       ##
    ##       ##
    ###################
    ###################
    ###      ###
    ###################
    ###################
    ##       ##
    ##       ##
    ######################
    #####################
   #              #    ##
  ###  ###  ###  ###   ##
  ###   ##   ###  ##  ###
 ###    ##   ###      ###
####    ###   ##   ######
  #                #####
