11 1
    #           ##
   ##           ##
   ###    ###############
    ###   ###############
     #          ##
#########       ##
######### ###############
      ### ###############
      ##
     ###   #############
     ##    #############
    ###    ###       ###
   ####    #############
  ######   #############
 ########   ###     ###
###### ##    ##     ##
### ## #     ###   ###
 #  ##   #################
    ##   #################
    ##
    ##     #############
    ##     #############
    ##     ##         ##
    ##     ##         ##
    ##     #############
    ##     #############
