11 1
    #           ###
   ##           ###
   ###    ###############
    ###   ###############
     #          ###
#########       ###
######### ###############
######### ###############
      ##
     ###   #############
     ##    #############
    ###    ###       ###
   ####    #############
  ######   #############
 ########   ###     ###
###### ##    ##     ##
### ## #     ###   ###
 #  ##   #################
    ##   #################
    ##
    ##     #############
    ##     #############
    ##     ###        ##
    ##     ###        ##
    ##     #############
    ##     #############
