11 1
    #           ###
   ##           ###
   ###    ###############
    ###   ###############
     #          ###
#########       ###
######### ###############
######### ###############
      ##
     ###   #############
     ##    ###       ###
    ###    ###       ###
   ####    ###       ###
  ######   #############
 ########   ###     ###
###### ##    ##     ##
### ## #     ###   ###
 #  ##   #################
    ##   #################
    ##
    ##     #############
    ##     #############
    ##     ###        ##
    ##     ###        ##
    ##     #############
    ##     #############
