11 1
    #           ##
   ##           ##
   ###    ###############
    ###   ###############
     #          ##
#########       ##
######### ###############
      ### ###############
      ##
     ###   ############
     ##    ############
    ###    ##        ##
   ####    ############
  ######   ############
 ########   ###     ###
###### ##    ##     ##
### ## #     ###   ###
 #  ##   #################
    ##   #################
    ##
    ##     #############
    ##     #############
    ##     ##         ##
    ##     ##         ##
    ##     #############
    ##     #############
