11 1
   ##             ###
   ##        #########
   ##    #########
   ##    ###  ##     ##
   ##         #########
   ##    ###########
#######  ###  ##     ###
#######      ###########
   ##    ##########
   ##    #### ##       #
  ###         ##      ###
  ###         ##########
  #####        #########
  #####     ###      ###
 #### ######### ########
 #### # ####    #####
 #### #   ## ##    ##  ##
#####   ######## ########
## ##  #####     ####
## ##     ## ###   ##  ###
#  ##   ######## #########
   ##  #####    #####
   ##     ##   #   ##   #
   ##     ######   ##   ##
   ##    ######    #######
   ##     #         #####
