12 1
    ##             ###
    ##    ###########
    ##    #######
    ##         #########
    ##    #########
 #######  #    ##     ###
 #######       ##########
    ##   ##########
    ##   ##########     #
   ###         ##       #
   ###          #########
   #####      ##       #
   ##  ##  #####    #####
  ###  #######   ######
  ###    # ##    #####
  # ##     ## ##    ## ##
 ## ##   ######## #######
 ## ##   ####     ####
##  ##     ######   ######
 #  ##  #########   ######
    ##  ######   ######
    ##  #  ##    ## ##
    ##     ######   ##   #
    ##     ######   ######
    ##    ###       ######
