12 2
      ##       ##
      ##       ##
#########################
#########################
      ###      ###
      ##
  ##########    ##
  ##  ##  ##   ###
############## ##########
############## ##########
  ##  ##  ##  ###    ##
  ##########  ###    ##
      ##     ####    ##
 ########### ####   ###
 ############## ##  ###
 ##   ##  ## ## ##  ##
 ###########    ######
    ###          ###
#############    ###
  ###    ###     ###
    ##  ###     ######
    ######     #### ###
   ###############   ####
####### ########      ###
 ###      #  ##        #
