12 2
      ###      ###
      ###      ###
#########################
#########################
      ###      ###
      ##
  ##########    ##
  ##  ##  ##   ###
############## ##########
############## ##########
  ##  ##  ##  ###########
  ##########  ###    ##
      ##     ####    ##
 ########### ####   ###
 ############## ##  ###
 ##   ##  ## ## ##  ##
 ###########    ######
    ###          ####
#############    ####
  ###    ###     ####
  ####  ###     ######
    ######     #### ###
   ###############   ####
####### ########      ###
 ###      #  ##        #
