12 2
      ###      ###
      ###      ###
#########################
#########################
      ###      ###
      ##
  ##########    ##
  ##  ##  ##   ###
############## ##########
############## ##########
  ##  ##  ##  ###########
  ##########  ###    ##
      ##     ####    ##
 ########### ####   ###
 ############## ##  ###
 ##   ##  ## ## ##  ##
 ###########    ######
    ###          ###
#############    ###
  ###    ###     ###
  ####  ###     ######
    ######     #### ###
   ###############   ####
####### ########      ###
 ###      #  ##        #
