11 2
      ##        ##
      ##        ##
#########################
#########################
      ##        ##

  ##########    #
  ##########    ##
  ##  ##  ##    ##
############## ##########
############## ##########
  ##  ##  ##   ##    ##
  ##########  ##     ##
      ##      ##     ##
 ###############    ###
 #################  ##
 ##   ##   ###  ##  ##
   ########      ## ##
     ##          ###
#############     ##
   ##     ##      ##
  ####   ##      #####
    ######     ###  ###
     ############    ###
#######  #######      ###
 ###      #  ##        #
