12 2
      ###      ###
      ###      ###
#########################
#########################
      ###      ###
      ##
  ##########    ##
  ##  ##  ##   ###
############## ##########
############## ##########
  ##  ##  ##  ###    ####
  ##########  ##     ##
      ##     ###     ##
 ########### ###    ###
 ############## ##  ###
 ##   ##  ## ## ##  ##
   #########    ######
    ###          ###
#############    ###
  ###    ###     ###
    ##  ###     ######
    ######     #### ###
   ###############   ####
####### ########      ###
 ###      #  ##        #
