12 2
      ###      ###
      ###      ###
#########################
#########################
      ###      ###
      ##
  ##########    ##
  ##  ##  ##   ###
############## ##########
############## ##########
  ##  ##  ##  ###    ####
  ##########  ###    ##
      ##     ####    ##
 ########### ####   ###
 ############## ##  ###
 ##   ##  ## ## ##  ##
 ###########    ######
    ###          ###
#############    ###
  ###    ###     ###
    ##  ###     ######
    ######     #### ###
   ###############   ####
####### ########      ###
 ###      #  ##        #
