12 2
      ###      ###
      ###      ###
#########################
#########################
      ###      ###
      ##
  ##########    ##
  ##  ##  ##   ###
############## ##########
############## ##########
  ##  ##  ##  ###########
  ##########  ###    ##
      ##     ####    ##
 ########### ####   ###
 ##   ##  ##### ##  ###
 ##   ##  ## ## ##  ##
 ###########    ######
    ###          ####
#############    ####
  ###    ###     ####
  ####  ###     ######
    ######     #### ###
   ########  #####   ####
####### ########      ###
 ###      #  ##        #
