12 0
    ##                 #
   ##           #########
   ##       #############
  ########  ########
  ########       ###
 ###             ###
###        ###############
 ##        ###############
 #########   #######  ##
  ########   ##  ###  ##
    ##       ##  ###  ##
    ##    #################
    ##    #################
 #########   ##  ##   ##
 #########   ##  ##   ##
    ##       ##  ##   ##
    ##       ##  ##   ##
    ##     ###############
    ##     ###############
    ##  ##       ##
    ######       ##
    #####        ##
   ####     #############
    ##      #############
