12 0
    ##                 #
   ###          #########
   ###      #############
  ########  ########
  ########       ###
 ###             ###
###        ###############
 ##        ###############
 #########   #######  ##
  ########   ##  ###  ##
    ##       ##  ###  ##
    ##    #################
    ##    #################
 #########   ##  ##   ##
 #########   ##  ##   ##
    ##       ##  ##   ##
    ##       ##  ##   ##
    ##     ###############
    ##     ###############
    ##  ##       ##
    ######       ##
    #####        ##
   ####     #############
    ##      #############
