12 0
    ##                 #
   ###          #########
   ###      #############
  ########  #######
  ########       ##
 ###             ##
###        ###############
 ##        ###############
 #########   ##  ###  ##
  ########   ##  ##   ##
    ##       ##  ##   ##
    ##    #################
    ##    #################
 #########   ##  ##   ##
 #########   ##  ##   ##
    ##       ##  ##   ##
    ##       ##  ##   ##
    ##     ###############
    ##     ###############
    ##  ##       ##
    ######       ##
    #####        ##
   ####     #############
    ##      #############
