12 1
   ##                ##
   ##         ##########
  ###      ##########
  ######## ##########
 #########       ##
 ##              ##
###       ###############
##        ###############
# #######   ##   ##  ##
  #######   ##   ##  ##
    ##      ##   ##  ##
    ##   #################
    ##   #################
#########   ##   ##  ##
#########   ##   ##  ##
    ##      ##   ##  ##
    ##      ##   ##  ##
    ##    ###############
    ##    ###############
    ##           ##
    ## ##        ##
    #####        ##
    ####         ##
   ###     #############
   ##      #############
