12 1
       ##         ##
       ##         ##
 ###############  ##
 ###############  ##
      #####       ##
   ##########     ##
   ###     ###    #######
  ###       ###   #######
  ####     ####   ###
     #########    ##
     #######      ##
       ###        ##
################# ##
 ################ ##
                  ##

    #################
    #################
                  ###
    #################
    #################
    ##
    ##
    #################
    #################
