12 1
       ###        ###
       ###        ###
 ###############  ###
 ###############  ###
      #####       ###
   ##########     ###
   ###     ###    #######
  ###       ###   #######
  ####     ####   ###
   ###########    ###
     #######      ###
       ###        ###
################# ###
 ################ ###
                  ###

    #################
    #################
                  ###
    #################
    #################
    ##
    ##
    #################
    #################
