12 1
       ##         ##
       ##         ##
 ###############  ##
 ###############  ##
      #####       ##
    #########     ##
   ###########    ######
  ###       ###   ######
   ##       ##    ##
   ###########    ##
     #######      ##
       ##         ##
################# ##
################  ##
                  ##

    ################
    ################
                  ##
                  ##
    ################
    ################
    ##
    #################
    #################
