12 1
       ###        ##
       ###        ##
 ###############  ##
 ###############  ##
      #####       ##
   ##########     ##
   ###     ###    #######
  ###       ###   #######
  ####     ####   ###
   ###########    ##
     #######      ##
       ###        ##
################# ##
 ################ ##
                  ##

    #################
    #################
                  ###
    #################
    #################
    ##
    ##
    #################
    #################
