12 1
      ##    ###
     ###    ###
    ###     ####
    ###################
   ####################
  ####      ###
 #####################
######################
 ## ##      ###
    ##################
    ##################
    ##      ###
    ##      ###
    ####################
    ####################

  ###################
  ####################
      ###        ####
       ####    #####
        ##########
         ########
    ##################
 ##########    ##########
 ######             ####
