12 1
      ##    ###
     ###    ###
    ###     ####
    ###################
   ####################
  ####      ###
 #####################
######################
 ## ##      ###
    ##################
    ##################
    ##      ##
    ##      ##
    ####################
    ####################

  ###################
  ####################
      ###        ####
       ####    ###
        ##########
         ########
    #######    #######
 ##########    ##########
 ######             ####
