12 1
      ##    ###
     ###     ##
     ##      ###
    ####################
   #####################
  ####       ##
 ######################
#######################
 ## ##       ##
 #  ###################
    ###################
    ##       ##
    ####################
    ####################
    ##

  ####################
  ####################
      ###         ###
         #       ###
         ###   ####
          #######
###################
############     ########
 ######             #####
