12 1
      ##    ###
     ###    ###
    ###     ####
    ###################
   ####################
  ####      ###
 #####################
######################
 ## ##      ###
    ##################
    ##################
    ##      ##
    ##      ##
    ####################
    ####################

  ###################
  ####################
      ###        ####
       ####    ###
        ##########
         ########
    #######    #######
 ########        ########
 ###                  ##
