12 1
      ##    ###
     ###    ###
    ###     ####
    ###################
   ####################
  ####      ###
 #####################
######################
 ## ##      ###
    ##################
    ##################
    ##      ###
    ##      ###
    ####################
    ####################

  ###################
  ####################
      ###        ####
       ####    ###
        ##########
         ########
    ##################
 ##########    ##########
 ######             ####
