11 1
      ##
      ##          ##
      ##          ##
###############   ##
###############   ##
                  ##
                  ##
    #######       ##
  ##########      ##
  ###    ###  ######
 ###      ##  ######
 ###      ##      ##
  ###     ##      ##
  ####   ###      ##
   #########      ##
     #####        ##

    ###           ###
    ###           ###
    #################
    #################
    ###           ###
    ###           ###
    ###           ###
    #################
    #################
