11 1
      ###
      ###         ###
      ###         ###
###############   ###
###############   ###
###############   ###
                  ###
    #######       ###
  ##########      ###
  ###    #### #######
 ###      ### #######
 ###      ###     ###
  ###     ###     ###
  ####   ####     ###
   #########      ###
     #####        ###

    ###           ###
    ###           ###
    #################
    #################
    ###           ###
    ###           ###
    ###           ###
    #################
    #################
