11 1
             ##
             ##
             ###
    #####################
    #####################
 #  ##
##  ##    ##       ###
 ## ##    ###      ##
 ## ##     ##     ###
  ####     ##     ##
  # ## #################
    ## #################
    ##        ##
    ##        ##
   ###        ##
 #####  ###############
### ##  ###############
#   ##        ##
   ##         ##
   ## ###################
   ## ###################
  ###         ##
  ##          ##
 ###          ##
###           ##
 #            ##
