11 1
              ##
              ##
              ##
    ######################
    ######################
 #  ##
##  ##    ###       ###
### ##     ###      ##
 ## ##     ###     ###
 #####      ###    ###
  ####      ##     ##
  # ##  #################
    ##  #################
    ##         ###
   ###         ###
 #####   ###############
### ##   ###############
##  ##         ###
#  ###         ###
   ###         ###
   ### ###################
  ###  ###################
  ###          ###
 ###           ###
####           ###
  #            ###
