11 1
              ##
              ##
              ##
    ######################
    ######################
 #  ##
##  ##    ###       ###
### ##     ###      ##
 ## ##     ###     ###
 #####      ###    ###
  ####      ##     ##
  # ##  #################
    ##  #################
    ##         ##
   ###         ##
 #####   ###############
### ##   ###############
##  ##         ###
#  ###         ###
   ###         ###
   ### ###################
  ##   ###################
  ##           ##
 ###           ##
####           ##
  #            ##
