12 1
           ####
          ####
         ##############
       ################
     #####         ###
   #####  ##      ####
 #####    ####   ####
  ##  #     ########
     ####    #####
       ### ######
        #######
     ########
 ########## ###
 ######     ###     ##
  #  ###    ##      ###
     ###   ###     ###
    ###    ####   ###
   ###    #####   ###
  ####    ######  ##
    #    ###  ###
        ####   ####
      #####     #####
    ######       ######
########           #######
 #####               ####
 #
