12 1
           ####
          ####
         ##############
       ###    #########
     #####         ###
   #####  ##      ####
 #####    ####   ####
  ##  #     ########
     ####    #####
       ### ######
        #######
     ########
 ########## ###
 ######     ###     ##
  #  ###    ##      ###
     ###   ###     ###
    ###    ####   ###
   ###    #####   ###
  ####    ######  ##
    #    ###  ###
        ####   ####
      #####     #####
    ######       ######
########           #######
 #####                 ##
 #
