12 1
                   ##
                   ##
 #############     ##
 #############     ##
       ##          ##
       ##     #######
       ##     #######
      ###          ##
      ###          ##
     ######   #######
    ###  ###  #######
   ###    ###      ##
  ####     ####    ##
####        ##     ##
 ##                ##
                   ##
        #########
      #############
     ####        ###
    ###            ##
    ###            ##
    ###            ##
     ####        ###
      #############
        #########
