12 1
                   ##
                   ##
 ##############    ##
 ##############    ##
       ###         ##
      ####     ######
      ####     ######
      ####         ##
     ######        ##
     #######   ######
    #### ####  ######
  #####   #####    ##
######     ####    ##
 ####              ##
 ##                ##
                   ##
        ##########
      ##############
     ####        ####
    ####           ##
    ###            ##
    ####           ##
     ####        ####
      ##############
         #########
