12 1
                   ##
                   ##
 ##############    ##
 ##############    ##
       ##          ##
      ###      ######
      ###      ######
      ###          ##
     ######        ##
     #######   ######
    #### ####  ######
  #####   #####    ##
######     ####    ##
 ####              ##
 ##                ##
                   ##
        ##########
      ##############
     ####        ####
    ####           ##
    ###            ##
    ####           ##
     ####        ####
      ##############
         #########
