12 1
                   ###
                   ###
 ##############    ###
 ##############    ###
       ###         ###
      ####     #######
      ####     #######
      ####         ###
     ######        ###
     #######   #######
    #### ####  #######
  #####   #####    ###
######     ####    ###
 ####       ###    ###
 ##                ###
                   ###
        ##########
      ##############
     ####        ####
    ####           ###
    ###            ###
    ####           ###
     ####        ####
      ##############
         #########
