11 0
                ###
       ###      ###
      ###       ###
      ###       ###########
     ##         ###########
     ##         ###
    ##          ###
   ###    ###############
  ####    ###############
  ####    ###         ###
 #####    ###         ###
### ##    ###############
### ##    ###############
 #  ##    ###         ###
    ##    ###         ###
    ##    ###############
    ##    ###############
    ##    ###         ###
    ##    ###         ###
    ##    ###############
    ##    ###############
    ##               #
    ##      ####   #####
    ##    #####    ######
    ##  ####            ###
    ##   #              ##
