11 0
                ###
       ###      ###
      ###       ###
      ###       ###########
     ###        ###########
     ###        ###
    ###         ###
   ####   ###############
  #####   ###############
  #####   ###         ###
 ######   ###         ###
### ###   ###############
### ###   ###############
 #  ###   ###         ###
    ###   ###         ###
    ###   ###############
    ###   ###############
    ###   ###         ###
    ###   ###         ###
    ###   ###############
    ###   ###############
    ###              #
    ###     ####   #####
    ###   #####    ######
    ### ######        #####
    ###  ###            ##
