11 0
                ###
       ###      ###
      ###       ###
      ###       ###########
     ###        ###########
     ###        ###
    ###         ###
   ####   ###############
  #####   ###############
  #####   ###         ###
 ######   ###         ###
### ###   ###############
### ###   ###############
 #  ###   ###         ###
    ###   ###         ###
    ###   ###############
    ###   ###############
    ###   ###         ###
    ###   ###         ###
    ###   ###############
    ###   ###############
    ###              #
    ###     ####   #####
    ###   #####    ######
    ### ####            ###
    ###  ###            ##
