12 1
      ##      ###
      ##     ###   #
     ###    ###   ###
     ##    ###     ###
    ###   ###       ###
   ####  ###############
   ###   ###############
  ####   #            ##
 #####    ##
######    ##
######   ###############
## ###   ###############
   ###  ###    ###
   ### ####    ###
   ###  ##     ###
   ###         ###
   ### ##################
   ### ##################
   ###        ####
   ###       ######
   ###      #### ###
   ###     ####   ###
   ###  ######     #####
   ### #####        #####
   ### ##              ##
