12 1
      ##      ###
      ##     ###   #
     ###    ###   ###
     ##    ###     ###
    ###   ###       ###
   ####  ###############
   ##    ###############
  ###    #            ##
 ####     ##
#####     ##
#####    ###############
## ##    ###############
   ##   ###    ###
   ##  ####    ###
   ##   ##     ###
   ##          ###
   ##  ##################
   ##  ##################
   ##         ####
   ##        ######
   ##       #### ###
   ##      ####   ###
   ##   ######     #####
   ##  #####        #####
   ##  ##              ##
