12 1
      ##      ###
      ##     ###   #
     ###    ###   ###
     ##    ###     ###
    ###   ###       ###
   ####  ###############
   ###   ###############
  ####   #            ##
 #####    ###
######    ###
######   ###############
## ###   ###############
   ###  ###    ###
   ### ####    ###
   ###  ##     ###
   ###         ###
   ### ##################
   ### ##################
   ###        ####
   ###       ######
   ###      #### ###
   ###     ####   ###
   ###  ######     #####
   ### #####        #####
   ### ##              ##
