11 1
    ##
    ##
    ##     #############
    ##     #############
    ##     ##         ##
    ##     ##         ##
#########  ##         ##
#########  ##         ##
    ##     ##         ##
    ##     #############
    ##     #############
    ##          ##
    ##  #       ##
    #####       ##
 #######  ##############
######    ##############
##  ##         ###    ##
    ##         ##     ##
    ##         ##     ##
    ##        ###     ##
    ##        ##      ##
    ##       ###      ##
    ##      ###       ##
    ##    ####        ##
 #####   ####     ######
 ####    ##       #####
