12 2
           ##
#########################
#########################
##                     ##
## ################### ##
## ################### ##
       ##       ##
   ###################
   ###################
       ##       ##
#########################
#########################
      ##         ##
    ####          ###
   ####           ####
#########################
### ##            ##  ###
    ##     ###    ##
    ##     ##     ##
    ##     ##     ##
    ##    ## #######
        ###  #######
##########       ######
########            #####
 ###                   #
