11 1
            ##
            ##
 #########################
 #########################
 ###                   ###
 #########################
 #########################
        ###     ###
    ###################
    ###################
        ###     ###
        ###     ###
 #########################
 #########################
      ###         ###
     ###           ####
##########################
##########################
 ### ###           ###  #
     ###    ###    ###
     ###    ###    ###
     ###   ### #   ###
     ###  ### ########
        ####    #######
  #########        ######
 ########             ####
  ##                    #
