11 1
            ##
            ##
 ########################
 ########################
 ##                    ##
 ########################
 ########################
        ##      ##
    ###################
    ###################
        ##      ##
        ##      ##
 #########################
 #########################
      ###         ###
     ###           ####
##########################
##########################
 ### ###           ##   #
     ###    ###    ##
     ###    ###    ##
     ###   ### #   ##
     ###  ### #######
        ####    #######
  #########        ######
 ########             ####
  ##                    #
