11 1
            ###
            ###
 #########################
 #########################
 ###                   ###
 ###    ###     ###    ###
 #########################
        ###     ###
        ###     ###
    ###################
        ###     ###
        ###     ###
 #########################
 #########################
      ###         ###
     ###           ####
   ######################
##########################
 ### ###           ###  #
     ###    ###    ###
     ###    ###    ###
     ###   ### #   ###
     ###  ### ########
        ####    #######
  #########        ######
 ########             ####
  ##                    #
