11 1
            ###
            ###
 #########################
 #########################
 ###                   ###
 #########################
 #########################
        ###     ###
    ###################
    ###################
        ###     ###
        ###     ###
 #########################
 #########################
      ###         ###
     ###           ####
##########################
##########################
 ### ###           ###  #
     ###    ###    ###
     ###    ###    ###
     ###   ### #   ###
     ###  ### ########
        ####    #######
  #########        ######
 ########             ####
  ##                    #
