12 3
                 ###
                 ###
############     ###
############     ###
         ###     ###
         ###     ###
         ###     ###
############     ###
############     ###
###              ###
###              ###
###          ##  ###
###############  ###
###############  ###
                 ###
                 ###
          ###    ###
          ###
         #####
         #####
        ### ###
      ####   ####
   ######     ######
  ######       ######
  ###             ###
