12 2
                  ##
                  ##
 ############     ##
 ############     ##
          ##########
         ###########
         ###      ##
        ###       ##
       ####       ##
      ####  ########
    #####   ########
 ######           ##
####              ##
#                 ##

    #################
    #################
    ###           ###
    ###           ###
    ###           ###
    ###           ###
    ###           ###
    ###           ###
    #################
    #################
