12 2
                  ###
                  ###
 ############     ###
 ############     ###
          ###########
         ############
         ###      ###
        ###       ###
       ####       ###
      ####  #########
    #####   #########
 ######           ###
######            ###
###               ###

    #################
    #################
    ###           ###
    ###           ###
    ###           ###
    ###           ###
    ###           ###
    ###           ###
    #################
    #################
