11 1
    ##          ##
    ##   ################
    ##   ################
    ##          ##
    ##    ##############
    ##    ##############
#########
######### ###############
    ##    ###############
    ##    ##  ##  ##  ###
   ####   ##########  ###
   ####   ########  ##
   ####
  ###  ## ##############
  ###  ## ##############
 ## ##    ###        ###
 ## ##    ##############
### ##    ##############
##  ##    ###        ###
##  ##    ##############
#   ##    ###        ###
    ##    ##############
    ##      ###    ###
    ##    ######     ###
    ##  #####        #####
    ##   ##            ##
