11 1
    ##          ##
    ##          ##
    ##   ################
    ##          ##
    ##          ##
    ##    ##############
#########
#########
    ##    ###############
    ##    ##  ##  ##  ###
   ####   ##  ##  ##  ###
   #####  ###############
   #####
  #### ## ##############
  #### ## ##############
 ## ##    ###        ###
 ## ##    ##############
### ##    ###        ###
##  ##    ###        ###
##  ##    ##############
#   ##    ###        ###
    ##    ##############
    ##      ###    ###
    ##    ######   #####
    ##  #####        #####
    ##   ##            ##
