11 1
    ##          ##
    ##   ################
    ##   ################
    ##          ##
    ##    ##############
    ##    ##############
#########
######### ###############
    ##    ###############
    ##    ##  ##  ##  ###
   ####   ###############
   #####  ###############
   #####
  #### ## ##############
  #### ## ##############
 ## ##    ###        ###
 ## ##    ##############
### ##    ##############
##  ##    ###        ###
##  ##    ##############
#   ##    ###        ###
    ##    ##############
    ##      ###    ###
    ##    ######     ###
    ##  #####        #####
    ##   ##            ##
