12 0
     ##          ##
     ##   ################
     ##   ################
     ##          ##
     ##    ##############
 ######### ##############
 #########
     ##    ###############
    ###    ###############
    ####   ##  ##  ##   ##
    #####  #############
   ###  #
   ###  ## ##############
   # ##  # ##############
  ## ##    ##          ##
  ## ##    ##############
 ##  ##    ##############
###  ##    ##          ##
 ##  ##    ##############
 ##  ##    ##          ##
     ##    ##############
     ##       ##    ##
     ##  #######      #####
     ##  #####        #####
     ##   #              #
