11 1
    #           ###  #
   ###          ### ####
    ##          ###   ###
    ###         ###    ##
     #   #################
 ####### #################
 #######        ###
      ##        ###
     ###        ###
     ##   ###############
    ###   ###############
    ##  # ##    ###   ###
   ### ## ##    ###   ###
  ####### ##    ###   ###
  ######  ###############
 #######  ###############
###### ## ##    ###   ###
### ## #  ##    ###   ###
    ##    ###############
    ##    ###############
    ##    ##    ###   ###
    ##    ##    ###   ###
    ##    ##    ###   ###
    ##    ##    ###   ###
    ##    ##    ### #####
    ##    ##    ### ####
