11 1
    #           ##   #
   ###          ##  ####
    ##          ##    ###
    ###         ##     ##
     #   #################
 ####### #################
 #######        ##
      ##        ##
     ###        ##
     ##   ##############
    ###   ##############
    ##  # ##    ##    ##
   ### ## ##    ##    ##
  ####### ##    ##    ##
  ######  ##############
 #######  ##############
###### ## ##    ##    ##
### ## #  ##    ##    ##
    ##    ##############
    ##    ##############
    ##    ##    ##    ##
    ##    ##    ##    ##
    ##    ##    ##    ##
    ##    ##    ##    ##
    ##    ##    ##  ####
    ##    ##    ##  ####
