11 1
    #           ##   #
   ###          ##  ####
    ##          ##    ###
    ###         ##     ##
     #   #################
 ####### #################
 #######        ##
      ##        ##
     ###        ##
     ##   ###############
    ###   ###############
    ##  # ##    ###   ###
   ### ## ##    ###   ###
  ####### ##    ###   ###
  ######  ###############
 #######  ###############
###### ## ##    ###   ###
### ## #  ##    ###   ###
    ##    ###############
    ##    ###############
    ##    ##    ##    ###
    ##    ##    ##    ###
    ##    ##    ##    ###
    ##    ##    ##    ###
    ##    ##    ##  #####
    ##    ##    ##  ####
